This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.11.30)  13 MAY 2018 21:18
entering extended mode
**C:/Users/vikas/Documents/course_docs/spring_18/ind_study/IWLS18/writeup/theor
y_procedure/theory_procedure_pk.tex

(C:/Users/vikas/Documents/course_docs/spring_18/ind_study/IWLS18/writeup/theory
_procedure/theory_procedure_pk.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.193 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no r in font nullfont!
! Misplaced alignment tab character &.
l.194 r &
         = P\cdot h_i+h_{i+1}f_{i+1}+\dots+h_sf_s+ \sum_{l=1}^n H_l (x_l^q-x...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no = in font nullfont!
Missing character: There is no P in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.194 r &= P\cdot
                  h_i+h_{i+1}f_{i+1}+\dots+h_sf_s+ \sum_{l=1}^n H_l (x_l^q-x...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.195 r&
        = P^{'}\cdot h_i+h_{i+1}^{'}f_{i+1}+\dots+h_s^{'}f_s+\sum_{l=1}^n H_...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.196 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.196 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (28.3293pt too wide) in paragraph at lines 172--197
[]$[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (101.8439pt too wide) in paragraph at lines 172--197
\OML/cmm/m/it/10 h[]\/cmr/m/n/10 [][][][] [] [][]\OML/cmm/m/it/10 P$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 172--197
[]
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 172--197
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (63.27771pt too wide) in paragraph at lines 172--197
\OML/cmm/m/it/10 h[]; f[]; [] ; f[]$
 []


Overfull \hbox (19.64645pt too wide) in paragraph at lines 172--197
\OMS/cmsy/m/n/10 \OML/cmm/m/it/10 h[] \/cmr/m/n/10 +
 []


Overfull \hbox (45.3439pt too wide) in paragraph at lines 172--197
\OML/cmm/m/it/10 h[]f[] \/cmr/m/n/10 +
 []


Overfull \hbox (19.44441pt too wide) in paragraph at lines 172--197
[] \/cmr/m/n/10 +
 []


Overfull \hbox (26.98389pt too wide) in paragraph at lines 172--197
\OML/cmm/m/it/10 h[]f[] \/cmr/m/n/10 +
 []


Overfull \hbox (58.59698pt too wide) in paragraph at lines 172--197
[][] \OML/cmm/m/it/10 H[]\/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (12.67363pt too wide) in paragraph at lines 172--197
\OML/cmm/m/it/10 x[]\/cmr/m/n/10 )[] 
 []


Overfull \hbox (15.34488pt too wide) in paragraph at lines 172--197
\OML/cmm/m/it/10 r \/cmr/m/n/10 =
